EMP_0360,Sales,58,M,32,65590
EMP_0073,Marketing,38,M,15,75341
EMP_0353,HR,44,M,18,95038
EMP_0086,Marketing,47,M,12,59283
EMP_0237,Marketing,23,M,0,61037
EMP_0077,HR,31,M,9,97253
EMP_0204,Engineering,47,F,24,137251
EMP_0504,Finance,34,M,7,136617
EMP_0535,Marketing,26,M,4,87932
EMP_0518,Engineering,31,F,3,81919
EMP_0006,Engineering,30,M,8,157202
EMP_0210,Sales,49,F,0,109683
EMP_0412,Sales,44,F,22,109601
EMP_0075,Finance,56,F,18,99941
EMP_0515,Sales,34,M,8,118556
EMP_0244,Marketing,40,M,13,69081
EMP_0486,HR,41,F,8,53206
EMP_0101,HR,42,F,11,79507
EMP_0528,Engineering,27,F,2,110370
EMP_0055,Sales,57,F,15,133191
EMP_0148,Sales,31,M,7,116312
EMP_0371,Engineering,27,M,3,117057
EMP_0117,Sales,50,M,24,120601
EMP_0348,Sales,47,F,14,63484
EMP_0514,Finance,41,F,15,104329
EMP_0002,Engineering,25,F,1,75854
EMP_0131,Marketing,27,M,5,53155
EMP_0399,Sales,42,F,1,63820
EMP_0010,Marketing,31,F,7,81372
EMP_0153,Finance,49,F,19,110396
EMP_0196,Marketing,28,M,0,54326
EMP_0177,HR,53,M,7,68456
EMP_0301,HR,36,M,11,94841
EMP_0278,HR,42,F,10,45814
EMP_0526,Finance,51,F,19,77658
EMP_0529,Marketing,40,M,6,102324
EMP_0476,Marketing,25,F,3,81304
EMP_0072,Marketing,26,M,4,87347
EMP_0296,Marketing,28,M,0,89911
EMP_0452,Sales,43,F,6,85301
EMP_0485,Sales,45,M,10,106303
EMP_0249,Sales,54,F,1,87099
EMP_0225,Engineering,51,F,14,110813
EMP_0195,Marketing,46,F,11,112996
EMP_0184,Sales,34,M,7,107436
EMP_0079,Sales,39,M,6,75553
EMP_0220,Finance,39,F,11,116903
EMP_0176,Sales,24,M,2,51852
EMP_0298,Marketing,24,M,1,100810
EMP_0030,Sales,28,M,6,50686
EMP_0373,Sales,33,F,6,76410
EMP_0513,HR,40,F,17,90741
EMP_0490,Marketing,27,M,5,58833
EMP_0009,Marketing,43,M,21,70066
EMP_0530,Finance,46,F,22,110052
EMP_0180,Marketing,34,M,8,91107
EMP_0104,Marketing,48,M,1,61909
EMP_0403,Engineering,32,F,1,118197
EMP_0272,Marketing,32,M,5,83086
EMP_0297,Engineering,55,M,7,124064
EMP_0289,HR,43,F,0,57925
EMP_0324,Sales,23,M,1,56977
EMP_0076,Engineering,35,M,10,89671
EMP_0537,Engineering,43,M,18,72370
EMP_0070,Engineering,48,F,24,129220
EMP_0488,Marketing,37,M,13,92784
EMP_0462,Finance,44,M,2,87886
EMP_0370,Engineering,39,M,9,142168
EMP_0304,HR,25,F,3,78381
EMP_0357,Sales,59,F,3,42448
EMP_0078,Engineering,26,F,2,124991
EMP_0173,Marketing,23,F,0,69847
EMP_0248,Finance,49,M,3,112631
EMP_0209,Engineering,36,M,12,153974
EMP_0068,Marketing,47,M,25,101912
EMP_0333,Engineering,28,M,1,100376
EMP_0063,Marketing,47,F,0,72362
EMP_0218,HR,44,F,17,93851
EMP_0393,Engineering,50,F,2,107541
EMP_0082,HR,30,F,2,76642
EMP_0235,Engineering,45,F,8,89887
EMP_0033,Sales,40,F,10,70125
EMP_0084,Sales,42,M,8,107706
EMP_0382,Sales,43,F,19,123036
EMP_0000,Marketing,50,M,7,80511
EMP_0011,Finance,46,M,17,111650
EMP_0496,Engineering,34,F,9,114905
EMP_0022,HR,52,M,29,64282
EMP_0464,Sales,32,M,4,70708
EMP_0090,Marketing,47,M,25,81530
EMP_0089,Finance,36,M,7,85809
EMP_0444,Finance,26,M,0,61244
EMP_0431,Marketing,41,F,11,54213
EMP_0420,Marketing,43,M,16,60051
EMP_0137,Engineering,24,M,1,108043
EMP_0132,Sales,36,F,10,121571
EMP_0155,Finance,45,M,7,97843
EMP_0018,Sales,48,M,12,68895
EMP_0250,Sales,34,M,1,89915
EMP_0222,HR,50,M,1,52357
EMP_0015,Finance,37,M,15,97198
EMP_0158,Sales,24,M,0,69064
EMP_0039,Engineering,41,M,2,118384
EMP_0500,Marketing,33,M,10,90264
EMP_0149,Engineering,28,F,5,79387
EMP_0046,Engineering,44,M,0,85107
EMP_0093,HR,42,M,4,70503
EMP_0492,Marketing,33,M,11,90483
EMP_0534,Sales,25,M,0,80823
EMP_0299,Sales,56,M,7,88461
EMP_0229,Engineering,50,F,19,81336
VICTIM_001,Engineering,35,F,8,95000
EMP_0392,Sales,35,M,11,120166
EMP_0322,HR,29,M,4,42183
EMP_0354,Sales,26,M,3,100534
EMP_0424,Sales,31,F,0,87450
EMP_0334,Finance,44,F,18,74699
EMP_0140,HR,53,M,22,60226
EMP_0281,Engineering,43,F,14,120697
EMP_0498,Engineering,44,M,14,140362
EMP_0192,HR,49,F,0,79640
EMP_0538,Marketing,40,F,14,82583
EMP_0167,Marketing,31,F,2,76953
EMP_0386,Engineering,33,M,11,142174
EMP_0069,Engineering,30,M,4,93838
EMP_0384,Marketing,29,M,1,70474
EMP_0323,Marketing,43,F,20,98359
EMP_0346,Engineering,41,M,18,84477
EMP_0402,Engineering,48,M,13,145375
EMP_0461,Finance,34,M,12,101295
EMP_0524,Engineering,53,F,16,109623
EMP_0124,Finance,31,M,3,54849
